00007FFC228BF64F | CC                       | int3                                    |
00007FFC228BFA18 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFA20 | 75 03                    | jne ntdll.7FFC228BFA25                  |
00007FFC228BFA22 | 0F05                     | syscall                                 |
00007FFC228BFA24 | C3                       | ret                                     |
00007FFC228BFA25 | CD 2E                    | int 2E                                  |
00007FFC228BFA27 | C3                       | ret                                     |
00007FFC228BFA28 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFA30 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFA33 | B8 1F000000              | mov eax,1F                              |
00007FFC228BFA38 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFA40 | 75 03                    | jne ntdll.7FFC228BFA45                  |
00007FFC228BFA42 | 0F05                     | syscall                                 |
00007FFC228BFA44 | C3                       | ret                                     |
00007FFC228BFA45 | CD 2E                    | int 2E                                  |
00007FFC228BFA47 | C3                       | ret                                     |
00007FFC228BFA48 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFA50 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFA53 | B8 20000000              | mov eax,20                              | 20:' '
00007FFC228BFA58 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFA60 | 75 03                    | jne ntdll.7FFC228BFA65                  |
00007FFC228BFA62 | 0F05                     | syscall                                 |
00007FFC228BFA64 | C3                       | ret                                     |
00007FFC228BFA65 | CD 2E                    | int 2E                                  |
00007FFC228BFA67 | C3                       | ret                                     |
00007FFC228BFA68 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFA70 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFA73 | B8 21000000              | mov eax,21                              | 21:'!'
00007FFC228BFA78 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFA80 | 75 03                    | jne ntdll.7FFC228BFA85                  |
00007FFC228BFA82 | 0F05                     | syscall                                 |
00007FFC228BFA84 | C3                       | ret                                     |
00007FFC228BFA85 | CD 2E                    | int 2E                                  |
00007FFC228BFA87 | C3                       | ret                                     |
00007FFC228BFA88 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFA90 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFA93 | B8 22000000              | mov eax,22                              | 22:'\"'
00007FFC228BFA98 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFAA0 | 75 03                    | jne ntdll.7FFC228BFAA5                  |
00007FFC228BFAA2 | 0F05                     | syscall                                 |
00007FFC228BFAA4 | C3                       | ret                                     |
00007FFC228BFAA5 | CD 2E                    | int 2E                                  |
00007FFC228BFAA7 | C3                       | ret                                     |
00007FFC228BFAA8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFAB0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFAB3 | B8 23000000              | mov eax,23                              | 23:'#'
00007FFC228BFAB8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFAC0 | 75 03                    | jne ntdll.7FFC228BFAC5                  |
00007FFC228BFAC2 | 0F05                     | syscall                                 |
00007FFC228BFAC4 | C3                       | ret                                     |
00007FFC228BFAC5 | CD 2E                    | int 2E                                  |
00007FFC228BFAC7 | C3                       | ret                                     |
00007FFC228BFAC8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFAD0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFAD3 | B8 24000000              | mov eax,24                              | 24:'$'
00007FFC228BFAD8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFAE0 | 75 03                    | jne ntdll.7FFC228BFAE5                  |
00007FFC228BFAE2 | 0F05                     | syscall                                 |
00007FFC228BFAE4 | C3                       | ret                                     |
00007FFC228BFAE5 | CD 2E                    | int 2E                                  |
00007FFC228BFAE7 | C3                       | ret                                     |
00007FFC228BFAE8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFAF0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFAF3 | B8 25000000              | mov eax,25                              | 25:'%'
00007FFC228BFAF8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFB00 | 75 03                    | jne ntdll.7FFC228BFB05                  |
00007FFC228BFB02 | 0F05                     | syscall                                 |
00007FFC228BFB04 | C3                       | ret                                     |
00007FFC228BFB05 | CD 2E                    | int 2E                                  |
00007FFC228BFB07 | C3                       | ret                                     |
00007FFC228BFB08 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFB10 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFB13 | B8 26000000              | mov eax,26                              | 26:'&'
00007FFC228BFB18 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFB20 | 75 03                    | jne ntdll.7FFC228BFB25                  |
00007FFC228BFB22 | 0F05                     | syscall                                 |
00007FFC228BFB24 | C3                       | ret                                     |
00007FFC228BFB25 | CD 2E                    | int 2E                                  |
00007FFC228BFB27 | C3                       | ret                                     |
00007FFC228BFB28 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFB30 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFB33 | B8 27000000              | mov eax,27                              | 27:'''
00007FFC228BFB38 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFB40 | 75 03                    | jne ntdll.7FFC228BFB45                  |
00007FFC228BFB42 | 0F05                     | syscall                                 |
00007FFC228BFB44 | C3                       | ret                                     |
00007FFC228BFB45 | CD 2E                    | int 2E                                  |
00007FFC228BFB47 | C3                       | ret                                     |
00007FFC228BFB48 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFB50 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFB53 | B8 28000000              | mov eax,28                              | 28:'('
00007FFC228BFB58 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFB60 | 75 03                    | jne ntdll.7FFC228BFB65                  |
00007FFC228BFB62 | 0F05                     | syscall                                 |
00007FFC228BFB64 | C3                       | ret                                     |
00007FFC228BFB65 | CD 2E                    | int 2E                                  |
00007FFC228BFB67 | C3                       | ret                                     |
00007FFC228BFB68 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFB70 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFB73 | B8 29000000              | mov eax,29                              | 29:')'
00007FFC228BFB78 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFB80 | 75 03                    | jne ntdll.7FFC228BFB85                  |
00007FFC228BFB82 | 0F05                     | syscall                                 |
00007FFC228BFB84 | C3                       | ret                                     |
00007FFC228BFB85 | CD 2E                    | int 2E                                  |
00007FFC228BFB87 | C3                       | ret                                     |
00007FFC228BFB88 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFB90 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFB93 | B8 2A000000              | mov eax,2A                              | 2A:'*'
00007FFC228BFB98 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFBA0 | 75 03                    | jne ntdll.7FFC228BFBA5                  |
00007FFC228BFBA2 | 0F05                     | syscall                                 |
00007FFC228BFBA4 | C3                       | ret                                     |
00007FFC228BFBA5 | CD 2E                    | int 2E                                  |
00007FFC228BFBA7 | C3                       | ret                                     |
00007FFC228BFBA8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFBB0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFBB3 | B8 2B000000              | mov eax,2B                              | 2B:'+'
00007FFC228BFBB8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFBC0 | 75 03                    | jne ntdll.7FFC228BFBC5                  |
00007FFC228BFBC2 | 0F05                     | syscall                                 |
00007FFC228BFBC4 | C3                       | ret                                     |
00007FFC228BFBC5 | CD 2E                    | int 2E                                  |
00007FFC228BFBC7 | C3                       | ret                                     |
00007FFC228BFBC8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFBD0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFBD3 | B8 2C000000              | mov eax,2C                              | 2C:','
00007FFC228BFBD8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFBE0 | 75 03                    | jne ntdll.7FFC228BFBE5                  |
00007FFC228BFBE2 | 0F05                     | syscall                                 |
00007FFC228BFBE4 | C3                       | ret                                     |
00007FFC228BFBE5 | CD 2E                    | int 2E                                  |
00007FFC228BFBE7 | C3                       | ret                                     |
00007FFC228BFBE8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFBF0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFBF3 | B8 2D000000              | mov eax,2D                              | 2D:'-'
00007FFC228BFBF8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFC00 | 75 03                    | jne ntdll.7FFC228BFC05                  |
00007FFC228BFC02 | 0F05                     | syscall                                 |
00007FFC228BFC04 | C3                       | ret                                     |
